,City,Approx. Latitude,Approx. Longitude
579,cabinda,-5.341367881278501,12.430386519986712
580,mindelo,15.009687260453632,-28.572341290139434
581,bakel,14.511950985270389,-12.034747137133536
582,luderitz,-29.16042847515604,10.43551886904362
583,gazni,33.41546408928525,68.33850994218182
584,formoso do araguaia,-10.669169994434299,-52.30517144531824
585,kropotkin,57.85375906438259,116.11214133420816
586,bayanday,53.25761580483237,105.42576004641302
587,bathsheba,19.399689698719527,-45.43425908176957
588,andevoranto,-19.792545067634094,52.0292704135266
589,sakakah,29.358571699827067,38.38454776610479
590,sambava,-13.222967317402691,56.229823776712465
591,sinnamary,9.884971815189772,-50.078161756028464
592,abakan,53.736218874773044,91.47735029014575
593,almeria,37.18083786584326,-2.511308160797313
594,warrington,29.709555663648814,-87.64941740791166
595,moranbah,-21.92985821505566,147.29841297159095
596,monrovia,2.5979882836716826,-13.940078027732483
597,fevralsk,53.62400673719941,129.2996954681326
598,namibe,-12.335129411304322,4.116786246982855
599,rzhev,56.37885170852368,34.13487145089218
600,wyndham,-46.98239852948986,168.92594361877173
601,winona,43.5720795844569,-91.97592264879084
602,vangaindrano,-25.309722218426714,50.48655948171552
603,manavalakurichi,7.5148944162852445,76.78837307162348
604,hirara,20.841099166558152,127.43898494019356
605,petawawa,45.58093435161925,-77.5381803121141
606,marsabit,2.0708828893227604,37.467325671817605
607,kaohsiung,22.574174778765624,120.23843342339234
608,vestmannaeyjar,61.503991674322265,-18.152849489845522
609,wahran,35.16221846125836,-1.2709097883827667
610,kavaratti,11.79717272942996,67.89751846049171
611,north bend,42.14514525189185,-135.80973213864388
612,chagda,58.58864860399507,130.30409349017606
613,pingliang,35.97376887949899,105.91592068690989
614,qaqortoq,58.817297317833464,-48.74889694585576
615,mitsamiouli,-6.663781440155532,47.144742064456295
616,port hardy,52.14556251232074,-126.7422464922004
617,biankouma,7.7215388461161325,-7.883596630775742
618,vestmanna,66.31401678947663,-8.590459827956977
619,maloshuyka,64.3575351778924,36.93366296739865
620,roald,68.28854661530607,3.1056534426851954
621,wulanhaote,45.523427112662716,121.60088293750181
622,gurlan,42.21818208734143,60.638574289770304
623,weligama,1.9806849112910783,78.8223332398
624,leh,35.44984646796999,82.77039779968896
625,turkistan,42.62787107350778,67.72714318159527
626,areka,6.968287300372452,37.51117725520746
627,kulevcha,46.004211589864326,29.978895406279122
628,khandbari,30.018587797888316,87.40664330381139
629,tunduru,-12.685980766792568,37.20937459419511
630,kayanga,-1.041812040284725,31.69890413917716
631,mehamn,75.59931920787932,28.107620464410616
632,capoterra,38.70783612826213,9.08118637993553
633,leshukonskoye,68.50691055680727,48.45011305648828
634,dubuque,42.51141035520794,-91.14999798049925
635,port keats,-14.821045613957367,129.45754322027983
